Airmonlink Composer 3 — Version 1.2.3 Build 43 Source Manifest
GITHUB_EMBARGO_STATUS: ACTIVE
Generated (UTC): 2026-07-28T03:12:10.862997+00:00
Manifest entries: 220
Excluded from checkpoint: Airmonlink-Composer-3-Preview.html, node_modules/, release/, build/, .git/, temporary archives and caches.
Format: SHA-256  bytes  repository-relative path

7d40f9285e4a69d11ea480c6cb93d9249647d1f6f5ce40756cc81518e88cb19a  8852  .github/workflows/windows-build.yml
a72dd9da10cd702e0e61b92006c1200c34a5b3ee1d14734459049b9144813833  65  .gitignore
15a81e7be111a63e25bef32908a56ae502a56ec87bf0111c2474bc32e778ad24  4404  AUDIT-REPORT.md
90f9034398f8762a3589a7e5db37b12f816573a5b12c7d94f8051a537c723d7e  1668  BUILD-13-IMPLEMENTATION-REPORT.md
eb677cb68504581577c92098e4c9bd7cf84eda1e9a0319c05debacf16258f678  3403  BUILD-REPORT.md
8f419ad21e34a24f64a15b3e19d15625ca7f8e116462004702b5b61679769268  788  BUILDING-WINDOWS.md
28a895aebe1da9857270195f869f0bfe537203bfef0fcc4c9d348927fb31d554  11648  CHANGELOG.md
f0b8ac6508497200141b6d0c33dda58f8efa3bb80ff7348c9b10d648ef135e1b  3838  KNOWN-LIMITATIONS.md
e3abc058261a9ba2b8baae3d324087535163249ab85520455b77813b2771afac  358  LICENSE.txt
446aee30464ee409b5456df582e8153d01d4b00e500c4e4b0b1bc17166b620af  1891  MIGRATION-NOTES.md
c5c073dc4ca03a713423d218295b8ad7251a649ba859ecdc7a2cf4b03ed2754f  5186  MUSESCORE-REFERENCE-LOG.md
f8beadcfba789c0cf763da068a1caa848a70c72c08e06ba7f6c59a17cc3dea0f  4976  PERFORMANCE-AUDIT-0.9.1.md
cc46dfdfe84a5925b4f93d4859647899942cdff92df9bb765e95a5bd172acafd  1073  PERFORMANCE-COMPARISON.json
a3c16e642ddd96812d109ded98807f6a7d14a0eceac30325cbf869369b3f6a5c  7776  PHASE-2-IMPLEMENTATION-REPORT.md
eaeb2178cb486e7c65f44f6d495a76ec800a635f4856d495f88f2289f692f81a  2302  README.md
b242da22a8e3ed053553146781ad68feee018be1815adcea2b387b554e68b3ee  1282  RELEASE-NOTES.md
3d6b8dabb6e682410b444834bdb533937974b0e5e3ae0e8466177f179719384a  1793  SELF-CRITIQUE-BUILD-13.md
5d09aac461c3b7f4b4d8fed368003c3d3a305171952165b2e1e376dc213a639c  923  SHUTDOWN-BENCHMARK.json
7e88927196f9f1c61a73022039a86deddac96dc2db6f78167eb8a9bb4f79b352  4788  SHUTDOWN-REPORT.md
8f59f071b105dd327b5d1bc89340ba24e644d5ee602d47c758ce14ff8e50b484  75702  TEST-REPORT.txt
918e3aeaf139e41b1347e98ec46dd0f6c12fd473285f31a49fe8a48c4cacdd05  5461  TONIC-SOLFA-AUDIT-0.8.0.md
5cff933e66e0fc3faa57a27eb1a1e3027f391e717b01639e2cfef58fc173881d  1282  TONIC-SOLFA-AUDIT-0.9.0.md
313f0f778abf32382ddfb8239b125628940a585c7ec5f695ec3e0274e77afcfc  2016  TONIC-SOLFA-CONVENTION.md
4c8eff7647b03cba53e9ec2f5a6d63db5f44c3b5bd21b67cd0ddc5290be5a8b3  2261  TONIC-SOLFA-SOURCE-RESEARCH.md
3caa93b05c594a59a46263988fff3855db7ac3995ad2e4e6e76715e196efb8cd  4256  USER-GUIDE.md
150b9058388c9eb6e01b9c2639cbc633e1fcec945b34f76cba7f83eb02ec6e9a  2918  VALIDATION-SUMMARY.json
4623eef66048ccf18c7a560aeeb38d294e494a4ca3607c06b45e21a931d372cd  2212  WINDOWS-INSTALLER-REPORT.md
e006e7e4987b4fa0e5237e6a202ba6bfa871fa629b2fb09025dd5be5aa73d7b9  163508  assets/icon.ico
324234d3a9a5b6d3730db40da5c6bef86698cb1242f836aa458cbe526290d4e0  212674  assets/icon.png
fef6d868d4d6438b1d894c9d6280e99062b0c17e76bb183184cdd686269d6961  828  assets/icon.svg
02394ae851777a4678b53936c120599c4c75d866b9cbb4081ef7dc5004bc18eb  939928  assets/official-logo.png
6a1106dac5f4ea4a78438d20a64c9788b834c6772072a8526b11b92ab545a735  633  build_windows.ps1
e06cacdd6f418444e1892b1c42bae53133780b3441b7c894b032a70509a9d2e3  758  docs/BACKUP-RECOVERY-UPGRADE-GUIDE.md
c22f34a19f173f98e6ce0ea80a48bfbf8c5dbc0d189e7875b23ac36c527a119d  5170  docs/BUILD14-COMPLETION-MATRIX.md
e89e02bbf45db4204c9ccfe1949b531aa39596a9e0873fd17ff4a926e5a103db  2030  docs/BUILD14-VISUAL-VALIDATION.md
71b2d1ec1e185f94d07e553a323c6002193c084738e84ce65001ff057c31f8ff  1708  docs/BUILD40-ARCHITECTURE.md
3b38cb476c344d620ed727c27a7cd6667975f6564593aab4ac5380cf10a1d2b6  4874  docs/BUILD40-FUNCTIONAL-AUDIT.md
aeabaf5a5ea28d4b587d307a9c2e3e586efc4c484db70c08a92d275a69110902  1256  docs/BUILD41-KNOWN-FAILURES.md
5d4be1f2ce96e1fae0d7240eaeccb73c30bfa46fa49b336b9083423f13a53eb9  1632  docs/BUILD41-REQUIREMENTS-STATUS.md
8b69ceb28ba3379b9090c83dd1334945087c81fa00ffe03b93321ac9482004ad  15767  docs/BUILD42-INPUT-CONTROL-TRACEABILITY.csv
1d1c2b45733a8f7b26e0f69bddf095f3bdad6d2d67c1cb5621ab52c91626b5fb  1539  docs/BUILD42-KNOWN-LIMITATIONS.md
1c92827551d00d9bbe23545c4a0e964ee613af4c59f5087ec9159492cb78d22e  2826  docs/BUILD42-STAFF-CORE-IMPLEMENTATION.md
f9d2412fc479265cfb40422582fffa2fd9fc87d8dcc4fa35f9bbe97fc7b3eb7a  1800  docs/BUILD42-VERIFICATION.md
54ad72fc101313edc99e27d6dfc4ac9d57899b4b1207752eec52ddcd0ed93463  774  docs/BUILD43-KNOWN-LIMITATIONS.md
8b00940ba1337c43295a70f5f5735d372a8d4e7a66410e09421fd1cba5d8aa84  2048  docs/BUILD43-RHYTHM-CONTROL-TRACEABILITY.csv
38304819e1a269e74c141ef9b2c999173f0e62ccda72905bc41636128ae1ccae  1469  docs/BUILD43-RHYTHMIC-NOTATION-IMPLEMENTATION.md
e0b51b035df4e33cfbfe50fb9381b585182150ef90a097d464ae39a0dba61f2c  1180  docs/BUILD43-VERIFICATION.md
df29f6137e39f0552584857a63d3bbdc0fae856330d1b3498098480508f9336c  695  docs/COMPOSITION-HUB-GUIDE.md
0b09b5ea16cdf48685a388581704c3d49b5e2d2bdb6e767fbb5e3206b80fb861  126574  docs/CONTROL-ENGINE-TRACEABILITY.csv
a8daa429afbe03bf52d5b852c1cf56250d3bda03a3d11b9a33752bfa279d0f02  1840  docs/DECORATIVE-CONTROLS-REMOVAL-LIST.md
2651ddd1a617c01d25e47a49a9e4f7832742f92241f33f17fc9df29c9cdd9b0e  1910  docs/ENGRAVING-DECISION.md
d7729b56af19878e048712113048d26102abe1de8521e53543e586db818ff3d8  760  docs/IMPORT-EXPORT-GUIDE.md
6313172caad1fd4fc4fc38c9284f4f3a2034d625a07176fa7adb7368e69574a0  521  docs/PARTS-AND-PUBLISHING-GUIDE.md
4c5c29a81ac0fab2c90600edea350d762d7965d4f8f897166d9351763efd44b4  635  docs/PLUGIN-API-GUIDE.md
6d985471a6606f013f2a0671a316f0495a9d606a7e59ef19c7765a3bf7424235  1997  docs/PROFESSIONAL-WORKFLOW-GAPS.md
2ab229d4ec3baa97bc085dd5a5911b247d38f0cc00c52e86e09748dd796c8f9e  1924  docs/SHORTCUTS-AND-INPUT-GUIDE.md
4f657b1ab9301667feedc7ef055d3bf92ee98d7724d8ad3b982dc2acf5445b76  730  docs/THIRD-PARTY-NOTICES.md
508df6eba0d5057b81235fa5b31662dc11d7ef1da22dbb89741285f1d830f4c3  644  docs/TONIC-SOLFA-BUILD40-GUIDE.md
29d222d80ed9f80f99d77c8077326959acec38aba696f0ab7c0e9fd5cb8193e7  3506  docs/TONIC-SOLFA-RESEARCH.md
67ffd5efc38fd2a47120fec07c599b1c10cc7e4fd00a246bdabe2404c4cdafb5  21757  docs/checkpoints/Airmonlink-Composer-1.2.2-Build42-Source-Manifest.txt
b35d44e8b663004d10956e1a9d79afcacfd96dd3543d97ddfcade861bda63c5f  23777  docs/checkpoints/BUILD29-CHECKPOINT-MANIFEST.json
5a61e16063d901604126dc8db8e4c89a845d742779284e5282ed2b39f7cfc349  3451  docs/checkpoints/BUILD29-INTEGRATED-WORKSPACE-CHECKPOINT.md
bbe826e8b1cefee4554de22314ed89f87f2a5687343f9acd50220965a5825b31  3349  docs/checkpoints/BUILD29-ROOT-CAUSE-AUDIT.md
2c9e532b3ef861d585f988635358bc9190fec02183ef2bd1d960feccf68996b3  24233  docs/checkpoints/BUILD30-CHECKPOINT-MANIFEST.json
0b04100dd14919dab4ff97a82cf52f090886a392923f87e22eae5e6b2dc49bd4  1571  docs/checkpoints/BUILD30-LOCAL-CHECKPOINT.md
a8216683df99927f62d8f662ffe781c6c5e5aa7d339ac05b0833ffa8053e79c4  3040  docs/development/BUILD29-INTEGRATION-AUDIT.md
669eb229244e4c0a7261709768477a3fe2a5c4d29b78c319804482fe464be02d  1189  docs/development/BUILD29-RESTORE-VERIFICATION.md
0fe39f55ae2aae13416b5be9361949d168bd16a508e45337e892f7a94f213f40  2406  docs/development/BUILD30-STABILIZATION-AUDIT.md
e7588c59beac0bb999828529cab9fd2bf28ca41cf8157a0d4b2f114927806ff9  2295  docs/development/BUILD31-CROSS-PAGE-AUDIT.md
825ae58b8eabdd93762e8094917cc837e05b30b1068c78ce64d1849ec34f705b  1297  docs/development/BUILD32-PREMIUM-CHECKPOINT.md
7b1703185ac400b5438a3f4df48c2bcd3941ee99e565d9e24271dfd4de424aa4  1946  docs/development/BUILD32-TRACEABILITY.json
a02bf86d8a0c32d66837d139dd5f0ab3f51be13c342ac75e4b7457581be2b8eb  1481  docs/development/BUILD33-PREMIUM-CHECKPOINT.md
